group,condition_group_and_cause,original_codes,icd_10_codes,exclusions,age_min,age_max,treatable,preventable
Diseases of the digestive system,Appendicitis,K35-K38,K38,NA,0,74,0,0
Diseases of the digestive system,Abdominal hernia,K40-K46,K40,NA,0,74,0,0
Diseases of the digestive system,Abdominal hernia,K40-K46,K41,NA,0,74,0,0
Diseases of the digestive system,Abdominal hernia,K40-K46,K42,NA,0,74,0,0
Diseases of the digestive system,Abdominal hernia,K40-K46,K43,NA,0,74,0,0
Diseases of the digestive system,Abdominal hernia,K40-K46,K44,NA,0,74,0,0
Diseases of the digestive system,Abdominal hernia,K40-K46,K45,NA,0,74,0,0
Diseases of the digestive system,Abdominal hernia,K40-K46,K46,NA,0,74,0,0
Diseases of the digestive system,Cholelithiasis and cholecystitis,K80-K81,K80,NA,0,74,0,0
Diseases of the digestive system,Cholelithiasis and cholecystitis,K80-K81,K81,NA,0,74,0,0
Diseases of the digestive system,Other diseases of gallbladder or biliary tract,K82-K83,K82,NA,0,74,0,0
Diseases of the digestive system,Other diseases of gallbladder or biliary tract,K82-K83,K83,NA,0,74,0,0
Diseases of the digestive system,Acute pancreatitis,"K85.0, K85.1, K85.3, K85.8, K85.9",K85.0,NA,0,74,0,0
Diseases of the digestive system,Acute pancreatitis,"K85.0, K85.1, K85.3, K85.8, K85.9",K85.1,NA,0,74,0,0
Diseases of the digestive system,Acute pancreatitis,"K85.0, K85.1, K85.3, K85.8, K85.9",K85.3,NA,0,74,0,0
Diseases of the digestive system,Acute pancreatitis,"K85.0, K85.1, K85.3, K85.8, K85.9",K85.8,NA,0,74,0,0
Diseases of the digestive system,Acute pancreatitis,"K85.0, K85.1, K85.3, K85.8, K85.9",K85.9,NA,0,74,0,0
Diseases of the digestive system,Other diseases of pancreas,"K86.1, K86.2, K86.3, K86.8, K86.9",K86.1,NA,0,74,0,0
Diseases of the digestive system,Other diseases of pancreas,"K86.1, K86.2, K86.3, K86.8, K86.9",K86.2,NA,0,74,0,0
Diseases of the digestive system,Other diseases of pancreas,"K86.1, K86.2, K86.3, K86.8, K86.9",K86.3,NA,0,74,0,0
Diseases of the digestive system,Other diseases of pancreas,"K86.1, K86.2, K86.3, K86.8, K86.9",K86.8,NA,0,74,0,0
Diseases of the digestive system,Other diseases of pancreas,"K86.1, K86.2, K86.3, K86.8, K86.9",K86.9,NA,0,74,0,0
Diseases of the genitourinary system,Nephritis and nephrosis,N00-N07,N00,NA,0,74,0,0
Diseases of the genitourinary system,Nephritis and nephrosis,N00-N07,N01,NA,0,74,0,0
Diseases of the genitourinary system,Nephritis and nephrosis,N00-N07,N02,NA,0,74,0,0
Diseases of the genitourinary system,Nephritis and nephrosis,N00-N07,N03,NA,0,74,0,0
Diseases of the genitourinary system,Nephritis and nephrosis,N00-N07,N04,NA,0,74,0,0
Diseases of the genitourinary system,Nephritis and nephrosis,N00-N07,N05,NA,0,74,0,0
Diseases of the genitourinary system,Nephritis and nephrosis,N00-N07,N06,NA,0,74,0,0
Diseases of the genitourinary system,Nephritis and nephrosis,N00-N07,N07,NA,0,74,0,0
Diseases of the genitourinary system,Obstructive uropathy,"N13, N20-N21, N35",N13,NA,0,74,0,0
Diseases of the genitourinary system,Obstructive uropathy,"N13, N20-N21, N35",N20,NA,0,74,0,0
Diseases of the genitourinary system,Obstructive uropathy,"N13, N20-N21, N35",N21,NA,0,74,0,0
Diseases of the genitourinary system,Obstructive uropathy,"N13, N20-N21, N35",N35,NA,0,74,0,0
Diseases of the genitourinary system,Renal failure,N17-N19,N17,NA,0,74,0,0
Diseases of the genitourinary system,Renal failure,N17-N19,N18,NA,0,74,0,0
Diseases of the genitourinary system,Renal failure,N17-N19,N19,NA,0,74,0,0
Diseases of the genitourinary system,Renal colic,N23,N23,NA,0,74,0,0
Diseases of the genitourinary system,Disorders resulting from renal tubular dysfunction,N25,N25,NA,0,74,0,0
Diseases of the genitourinary system,"Unspecified contracted kidney, small kidney of unknown cause",N26-N27,N26,NA,0,74,0,0
Diseases of the genitourinary system,"Unspecified contracted kidney, small kidney of unknown cause",N26-N27,N27,NA,0,74,0,0
Diseases of the genitourinary system,Inflammatory diseases of genitourinary system,"N34.1, N70-N73, N75.0, N75.1, N76.4, N76.6",N34.1,NA,0,74,0,0
Diseases of the genitourinary system,Inflammatory diseases of genitourinary system,"N34.1, N70-N73, N75.0, N75.1, N76.4, N76.6",N70,NA,0,74,0,0
Diseases of the genitourinary system,Inflammatory diseases of genitourinary system,"N34.1, N70-N73, N75.0, N75.1, N76.4, N76.6",N71,NA,0,74,0,0
Diseases of the genitourinary system,Inflammatory diseases of genitourinary system,"N34.1, N70-N73, N75.0, N75.1, N76.4, N76.6",N72,NA,0,74,0,0
Diseases of the genitourinary system,Inflammatory diseases of genitourinary system,"N34.1, N70-N73, N75.0, N75.1, N76.4, N76.6",N73,NA,0,74,0,0
Diseases of the genitourinary system,Inflammatory diseases of genitourinary system,"N34.1, N70-N73, N75.0, N75.1, N76.4, N76.6",N75.0,NA,0,74,0,0
Diseases of the genitourinary system,Inflammatory diseases of genitourinary system,"N34.1, N70-N73, N75.0, N75.1, N76.4, N76.6",N75.1,NA,0,74,0,0
Diseases of the genitourinary system,Inflammatory diseases of genitourinary system,"N34.1, N70-N73, N75.0, N75.1, N76.4, N76.6",N76.4,NA,0,74,0,0
Diseases of the genitourinary system,Inflammatory diseases of genitourinary system,"N34.1, N70-N73, N75.0, N75.1, N76.4, N76.6",N76.6,NA,0,74,0,0
Diseases of the genitourinary system,Prostatic hyperplasia,N40,N40,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Tetanus neonatorum,A33,A33,NA,0,74,0,1
"Pregnancy, childbirth and the perinatal period",Obstetrical tetanus,A34,A34,NA,0,74,0,1
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O00,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O01,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O02,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O03,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O04,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O05,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O06,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O07,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O08,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O09,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O10,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O11,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O12,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O13,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O14,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O15,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O16,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O17,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O18,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O19,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O20,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O21,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O22,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O23,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O24,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O25,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O26,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O27,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O28,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O29,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O30,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O31,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O32,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O33,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O34,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O35,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O36,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O37,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O38,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O39,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O40,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O41,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O42,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O43,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O44,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O45,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O46,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O47,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O48,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O49,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O50,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O51,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O52,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O53,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O54,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O55,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O56,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O57,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O58,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O59,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O60,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O61,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O62,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O63,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O64,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O65,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O66,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O67,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O68,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O69,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O70,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O71,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O72,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O73,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O74,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O75,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O76,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O77,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O78,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O79,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O80,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O81,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O82,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O83,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O84,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O85,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O86,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O87,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O88,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O89,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O90,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O91,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O92,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O93,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O94,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O95,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O96,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O97,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O98,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00-O99,O99,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P00,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P01,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P02,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P03,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P04,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P05,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P06,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P07,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P08,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P09,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P10,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P11,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P12,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P13,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P14,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P15,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P16,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P17,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P18,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P19,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P20,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P21,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P22,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P23,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P24,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P25,NA,0,74,0,0
