group,condition_group_and_cause,original_codes,icd_10_codes,exclusions,age_min,age_max,treatable,preventable
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P26,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P27,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P28,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P29,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P30,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P31,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P32,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P33,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P34,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P35,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P36,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P37,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P38,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P39,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P40,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P41,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P42,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P43,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P44,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P45,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P46,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P47,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P48,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P49,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P50,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P51,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P52,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P53,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P54,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P55,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P56,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P57,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P58,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P59,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P60,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P61,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P62,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P63,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P64,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P65,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P66,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P67,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P68,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P69,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P70,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P71,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P72,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P73,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P74,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P75,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P76,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P77,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P78,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P79,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P80,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P81,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P82,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P83,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P84,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P85,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P86,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P87,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P88,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P89,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P90,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P91,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P92,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P93,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P94,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P95,NA,0,74,0,0
"Pregnancy, childbirth and the perinatal period",Certain conditions originating in the perinatal period,P00-P96,P96,NA,0,74,0,0
Congenital malformations,Certain congenital malformations (neural tube defects),"Q00, Q01, Q05",Q00,NA,0,74,0,1
Congenital malformations,Certain congenital malformations (neural tube defects),"Q00, Q01, Q05",Q01,NA,0,74,0,1
Congenital malformations,Certain congenital malformations (neural tube defects),"Q00, Q01, Q05",Q05,NA,0,74,0,1
Congenital malformations,Congenital malformations of the circulatory system (heart defects),Q20-Q28,Q20,NA,0,74,0,0
Congenital malformations,Congenital malformations of the circulatory system (heart defects),Q20-Q28,Q21,NA,0,74,0,0
Congenital malformations,Congenital malformations of the circulatory system (heart defects),Q20-Q28,Q22,NA,0,74,0,0
Congenital malformations,Congenital malformations of the circulatory system (heart defects),Q20-Q28,Q23,NA,0,74,0,0
Congenital malformations,Congenital malformations of the circulatory system (heart defects),Q20-Q28,Q24,NA,0,74,0,0
Congenital malformations,Congenital malformations of the circulatory system (heart defects),Q20-Q28,Q25,NA,0,74,0,0
Congenital malformations,Congenital malformations of the circulatory system (heart defects),Q20-Q28,Q26,NA,0,74,0,0
Congenital malformations,Congenital malformations of the circulatory system (heart defects),Q20-Q28,Q27,NA,0,74,0,0
Congenital malformations,Congenital malformations of the circulatory system (heart defects),Q20-Q28,Q28,NA,0,74,0,0
Adverse effects of medical and surgical care,"Drugs, medicaments and biological substances causing adverse effects in therapeutic use",Y40-Y59,Y40,NA,0,74,0,0
Adverse effects of medical and surgical care,"Drugs, medicaments and biological substances causing adverse effects in therapeutic use",Y40-Y59,Y41,NA,0,74,0,0
Adverse effects of medical and surgical care,"Drugs, medicaments and biological substances causing adverse effects in therapeutic use",Y40-Y59,Y42,NA,0,74,0,0
Adverse effects of medical and surgical care,"Drugs, medicaments and biological substances causing adverse effects in therapeutic use",Y40-Y59,Y43,NA,0,74,0,0
Adverse effects of medical and surgical care,"Drugs, medicaments and biological substances causing adverse effects in therapeutic use",Y40-Y59,Y44,NA,0,74,0,0
Adverse effects of medical and surgical care,"Drugs, medicaments and biological substances causing adverse effects in therapeutic use",Y40-Y59,Y45,NA,0,74,0,0
Adverse effects of medical and surgical care,"Drugs, medicaments and biological substances causing adverse effects in therapeutic use",Y40-Y59,Y46,NA,0,74,0,0
Adverse effects of medical and surgical care,"Drugs, medicaments and biological substances causing adverse effects in therapeutic use",Y40-Y59,Y47,NA,0,74,0,0
Adverse effects of medical and surgical care,"Drugs, medicaments and biological substances causing adverse effects in therapeutic use",Y40-Y59,Y48,NA,0,74,0,0
Adverse effects of medical and surgical care,"Drugs, medicaments and biological substances causing adverse effects in therapeutic use",Y40-Y59,Y49,NA,0,74,0,0
Adverse effects of medical and surgical care,"Drugs, medicaments and biological substances causing adverse effects in therapeutic use",Y40-Y59,Y50,NA,0,74,0,0
Adverse effects of medical and surgical care,"Drugs, medicaments and biological substances causing adverse effects in therapeutic use",Y40-Y59,Y51,NA,0,74,0,0
Adverse effects of medical and surgical care,"Drugs, medicaments and biological substances causing adverse effects in therapeutic use",Y40-Y59,Y52,NA,0,74,0,0
Adverse effects of medical and surgical care,"Drugs, medicaments and biological substances causing adverse effects in therapeutic use",Y40-Y59,Y53,NA,0,74,0,0
Adverse effects of medical and surgical care,"Drugs, medicaments and biological substances causing adverse effects in therapeutic use",Y40-Y59,Y54,NA,0,74,0,0
Adverse effects of medical and surgical care,"Drugs, medicaments and biological substances causing adverse effects in therapeutic use",Y40-Y59,Y55,NA,0,74,0,0
Adverse effects of medical and surgical care,"Drugs, medicaments and biological substances causing adverse effects in therapeutic use",Y40-Y59,Y56,NA,0,74,0,0
Adverse effects of medical and surgical care,"Drugs, medicaments and biological substances causing adverse effects in therapeutic use",Y40-Y59,Y57,NA,0,74,0,0
Adverse effects of medical and surgical care,"Drugs, medicaments and biological substances causing adverse effects in therapeutic use",Y40-Y59,Y58,NA,0,74,0,0
Adverse effects of medical and surgical care,"Drugs, medicaments and biological substances causing adverse effects in therapeutic use",Y40-Y59,Y59,NA,0,74,0,0
Adverse effects of medical and surgical care,Misadventures to patients during surgical and medical care,"Y60-Y69, Y83-Y84",Y60,NA,0,74,0,0
Adverse effects of medical and surgical care,Misadventures to patients during surgical and medical care,"Y60-Y69, Y83-Y84",Y61,NA,0,74,0,0
Adverse effects of medical and surgical care,Misadventures to patients during surgical and medical care,"Y60-Y69, Y83-Y84",Y62,NA,0,74,0,0
Adverse effects of medical and surgical care,Misadventures to patients during surgical and medical care,"Y60-Y69, Y83-Y84",Y63,NA,0,74,0,0
Adverse effects of medical and surgical care,Misadventures to patients during surgical and medical care,"Y60-Y69, Y83-Y84",Y64,NA,0,74,0,0
Adverse effects of medical and surgical care,Misadventures to patients during surgical and medical care,"Y60-Y69, Y83-Y84",Y65,NA,0,74,0,0
Adverse effects of medical and surgical care,Misadventures to patients during surgical and medical care,"Y60-Y69, Y83-Y84",Y66,NA,0,74,0,0
Adverse effects of medical and surgical care,Misadventures to patients during surgical and medical care,"Y60-Y69, Y83-Y84",Y67,NA,0,74,0,0
Adverse effects of medical and surgical care,Misadventures to patients during surgical and medical care,"Y60-Y69, Y83-Y84",Y68,NA,0,74,0,0
Adverse effects of medical and surgical care,Misadventures to patients during surgical and medical care,"Y60-Y69, Y83-Y84",Y69,NA,0,74,0,0
Adverse effects of medical and surgical care,Misadventures to patients during surgical and medical care,"Y60-Y69, Y83-Y84",Y83,NA,0,74,0,0
Adverse effects of medical and surgical care,Misadventures to patients during surgical and medical care,"Y60-Y69, Y83-Y84",Y84,NA,0,74,0,0
Adverse effects of medical and surgical care,Medical devices associated with adverse incidents in diagnostic and therapeutic use,Y70–Y82,Y70–Y82,NA,0,74,0,0
Injuries,Transport Accidents,V01-V99,V01,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V02,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V03,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V04,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V05,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V06,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V07,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V08,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V09,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V10,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V11,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V12,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V13,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V14,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V15,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V16,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V17,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V18,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V19,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V20,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V21,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V22,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V23,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V24,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V25,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V26,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V27,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V28,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V29,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V30,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V31,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V32,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V33,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V34,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V35,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V36,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V37,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V38,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V39,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V40,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V41,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V42,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V43,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V44,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V45,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V46,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V47,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V48,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V49,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V50,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V51,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V52,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V53,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V54,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V55,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V56,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V57,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V58,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V59,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V60,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V61,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V62,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V63,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V64,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V65,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V66,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V67,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V68,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V69,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V70,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V71,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V72,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V73,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V74,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V75,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V76,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V77,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V78,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V79,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V80,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V81,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V82,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V83,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V84,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V85,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V86,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V87,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V88,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V89,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V90,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V91,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V92,NA,0,74,0,1
Injuries,Transport Accidents,V01-V99,V93,NA,0,74,0,1
